1020822,1600,40.6,41.125,40.325,40.9
1020823,1600,40.6,40.85,39.825,39.825
1020826,1600,40.0,40.675,39.625,40.55
1020827,1600,40.875,40.895,39.66,39.775
1020828,1600,39.35,39.525,38.835,39.0
1020829,1600,38.425,39.61,38.425,39.29
1020830,1600,39.175,39.59,38.875,39.025
1020903,1600,38.325,38.65,37.58,37.875
1020904,1600,37.85,38.9,37.725,38.675
1020905,1600,38.125,38.555,37.9,37.9
1020906,1600,38.4,39.2,38.4,39.15
1020909,1600,39.05,39.425,38.37,39.03
1020910,1600,39.325,39.445,38.795,39.275
1020911,1600,40.0,40.0,39.125,39.15
1020912,1600,39.0,39.17,38.485,38.5
1020913,1600,38.2,38.86,38.125,38.85
1020916,1600,38.8,38.875,38.31,38.4
1020917,1600,38.7,38.88,37.72,37.875
1020918,1600,37.325,37.85,37.1,37.775
1020919,1600,36.75,37.285,36.3,36.395
1020920,1600,36.875,36.965,36.4,36.55
1020923,1600,36.3,36.445,35.4,35.65
1020924,1600,35.345,35.93,35.25,35.375
1020925,1600,35.625,36.45,35.495,36.45
1020926,1600,36.7,37.065,36.405,36.93
1020927,1600,36.625,37.02,36.02,36.025
