1100423,1600,27.26,27.28,27.08,27.21
1100426,1600,27.37,27.53,27.23,27.23
1100427,1600,27.2,27.24,27.09,27.09
1100428,1600,27.0,27.6,26.88,27.3
1100429,1600,27.12,27.21,27.06,27.06
1100430,1600,27.06,27.11,26.85,27.05
1100503,1600,27.36,27.41,27.18,27.41
1100504,1600,27.5,27.5,27.19,27.2
1100505,1600,27.38,27.38,26.8,27.01
1100506,1600,26.99,27.34,26.99,27.24
1100507,1600,26.92,27.13,26.9,27.05
1100510,1600,26.7,27.34,26.7,27.15
1100511,1600,27.15,27.56,27.14,27.5
1100512,1600,27.61,28.01,27.48,27.73
1100513,1600,27.9,28.06,27.89,28.06
1100514,1600,27.92,27.92,27.7,27.7
1100517,1600,27.34,27.63,27.16,27.16
1100518,1600,27.25,27.44,27.13,27.42
1100519,1600,27.48,27.48,26.88,26.88
1100520,1600,26.92,26.92,26.34,26.59
1100521,1600,26.09,26.48,26.04,26.48
1100524,1600,26.59,26.87,26.59,26.76
1100525,1600,26.75,26.75,26.41,26.56
