1190507,1600,4.792,4.802,4.792,4.802
1190508,1600,4.804,4.83,4.804,4.8075
1190509,1600,4.8098,4.8098,4.8098,4.8082
1190510,1600,4.814,4.814,4.814,4.814
1190513,1600,4.812,4.833,4.812,4.833
1190514,1600,4.82,4.8255,4.82,4.8183
1190515,1600,4.8455,4.8455,4.8455,4.8355
1190516,1600,4.8505,4.8505,4.8505,4.8313
1190517,1600,4.8405,4.8405,4.8405,4.8393
1190520,1600,4.8375,4.8375,4.8375,4.8375
1190521,1600,4.825,4.825,4.825,4.8195
1190522,1600,4.8405,4.8405,4.8405,4.8405
1190523,1600,4.8975,4.8975,4.8975,4.8975
1190524,1600,4.8995,4.8995,4.8995,4.8995
1190528,1600,4.936,4.94,4.924,4.93
1190529,1600,4.98,4.98,4.98,4.98
1190530,1600,4.949,4.9755,4.949,4.9695
1190531,1600,5.0245,5.0245,5.0245,5.0245
1190603,1600,5.085,5.086,5.065,5.064
1190604,1600,5.067,5.067,5.054,5.0325
1190605,1600,5.002,5.024,5.002,5.0125
1190606,1600,5.0495,5.0495,5.0495,5.0495
1190607,1600,5.018,5.068,5.018,5.062
1190610,1600,5.0155,5.0155,5.0155,5.0155
1190611,1600,5.018,5.018,4.994,5.0095
1190612,1600,5.03,5.038,5.021,5.01
1190613,1600,4.965,4.97,4.965,4.9695
1190614,1600,5.0,5.0,4.98,4.98
1190617,1600,4.976,4.977,4.976,4.987
1190618,1600,5.03,5.038,5.024,5.0305
1190619,1600,5.005,5.005,5.0,4.9975
1190620,1600,5.052,5.052,5.047,5.058
1190621,1600,4.9955,4.9955,4.9955,4.9955
1190624,1600,4.995,4.995,4.995,5.0185
1190625,1600,5.02,5.04,5.019,5.0375
1190626,1600,5.027,5.033,5.013,5.01
1190627,1600,4.995,5.02,4.992,5.0165
1190628,1600,5.026,5.04,5.018,5.04
1190701,1600,5.012,5.036,5.012,5.033
1190702,1600,5.027,5.035,5.027,5.048
1190703,1600,5.083,5.083,5.083,5.083
1190704,1600,5.097,5.101,5.094,5.099
1190705,1600,5.083,5.083,5.0,5.0085
1190708,1600,5.049,5.049,5.039,5.0465
1190709,1600,5.0235,5.0235,5.0235,5.0235
1190710,1600,4.9905,5.018,4.9905,5.014
1190711,1600,4.98,4.9805,4.969,4.9725
1190712,1600,4.937,4.937,4.9085,4.9085
1190715,1600,4.9095,4.9555,4.9095,4.9563
1190716,1600,4.9485,4.9485,4.934,4.934
1190717,1600,4.978,4.9785,4.9655,4.9765
1190718,1600,4.977,4.977,4.977,4.977
1190719,1600,4.9935,4.994,4.9935,4.9915
1190722,1600,4.994,5.016,4.994,5.016
1190723,1600,4.992,4.992,4.971,4.983
1190724,1600,4.9835,4.9835,4.9835,4.9835
1190725,1600,4.999,4.999,4.949,4.961
1190726,1600,4.9795,4.9795,4.973,4.9785
1190729,1600,4.99,4.9985,4.99,4.9732
1190730,1600,4.9935,4.994,4.971,4.971
1190731,1600,4.997,5.002,4.99,5.011
1190801,1600,5.061,5.061,5.061,5.084
