1080416,1600,38.94,39.11,38.4,39.04
1080417,1600,39.19,39.25,38.75,38.86
1080418,1600,38.72,39.0,38.36,38.88
1080421,1600,38.9,38.93,38.24,38.93
1080422,1600,38.73,39.4,38.64,39.17
1080423,1600,38.89,39.04,38.55,38.8
1080424,1600,38.44,38.68,37.8,38.15
1080425,1600,38.21,38.86,38.04,38.85
1080428,1600,38.87,38.97,38.63,38.94
1080429,1600,38.7,38.7,37.87,38.0
1080430,1600,38.0,38.16,37.44,37.93
1080501,1600,37.1,37.35,36.5,37.05
1080502,1600,37.05,38.02,37.05,37.99
1080505,1600,38.01,38.87,38.01,38.78
1080506,1600,38.88,39.47,38.73,39.29
1080507,1600,39.17,39.58,38.91,39.36
1080508,1600,39.58,40.0,39.48,40.0
1080509,1600,40.89,40.89,39.94,40.62
1080512,1600,40.62,40.62,39.8,39.93
1080513,1600,40.04,40.42,39.75,40.15
1080514,1600,40.27,40.27,39.5,39.5
1080515,1600,40.03,40.17,39.12,39.95
1080516,1600,40.44,40.71,40.05,40.53
1080519,1600,40.6,40.61,40.25,40.59
1080520,1600,41.0,41.32,40.92,41.15
1080521,1600,41.49,42.41,41.22,42.35
1080522,1600,42.45,42.55,41.52,41.74
1080523,1600,42.19,42.22,41.53,41.82
1080527,1600,41.61,41.61,40.9,41.15
1080528,1600,40.54,41.46,40.43,41.41
1080529,1600,40.8,41.51,39.86,40.28
1080530,1600,40.17,40.86,39.91,40.55
1080602,1600,40.49,41.33,40.29,41.09
1080603,1600,40.73,40.8,40.06,40.12
1080604,1600,39.91,40.05,39.5,39.52
1080605,1600,39.52,41.17,39.35,41.02
1080606,1600,42.41,43.49,42.07,42.07
1080609,1600,43.15,43.15,42.19,42.5
1080610,1600,43.49,43.49,42.0,42.33
1080611,1600,42.82,44.26,42.81,43.89
1080612,1600,43.65,44.09,42.66,43.88
1080613,1600,43.41,43.8,43.13,43.6
1080616,1600,44.02,44.99,43.54,43.56
1080617,1600,43.75,44.12,43.56,44.0
1080618,1600,44.36,44.6,43.64,44.6
1080619,1600,44.63,44.63,43.37,43.56
1080620,1600,44.0,44.36,43.65,43.86
1080623,1600,43.7,44.27,43.53,44.17
1080624,1600,44.15,44.38,43.8,44.18
1080625,1600,44.0,44.07,43.08,44.01
1080626,1600,44.67,45.5,44.63,45.47
1080627,1600,45.68,45.95,45.36,45.59
1080630,1600,45.93,45.93,44.78,44.78
1080701,1600,45.34,45.63,45.05,45.57
1080702,1600,45.3,46.44,45.05,46.44
1080703,1600,46.63,46.63,46.01,46.42
1080707,1600,45.81,45.91,44.92,45.79
