1150601,1600,15.27,15.325,15.248,15.248
1150602,1600,15.2,15.2,14.925,14.925
1150603,1600,14.92,14.965,14.803,14.803
1150604,1600,14.67,14.678,14.585,14.678
1150605,1600,14.72,14.885,14.71,14.865
1150608,1600,14.73,14.755,14.633,14.633
1150609,1600,14.46,14.485,14.36,14.445
1150610,1600,14.58,14.66,14.505,14.66
1150611,1600,14.8,14.85,14.8,14.828
1150612,1600,14.785,14.87,14.725,14.725
1150615,1600,14.8,14.8,14.735,14.735
1150616,1600,14.7,14.705,14.7,14.705
1150617,1600,14.68,14.68,14.558,14.558
1150618,1600,14.46,14.46,14.365,14.455
1150619,1600,14.62,14.635,14.598,14.598
1150622,1600,14.78,14.845,14.77,14.775
1150623,1600,15.1,15.2,15.1,15.168
1150624,1600,15.11,15.11,15.05,15.08
1150625,1600,15.08,15.17,15.08,15.148
